Text,Sentiment
I'm filled with joy!,Happy
I can't see a way out.,Depression
It was a normal experience.,Neutral
I just want to be alone.,Depression
"I feel okay, nothing special.",Neutral
I just want this pain to stop.,Depression
Nothing seems to matter anymore.,Depression
This is just ridiculous!,Angry
I'm grateful for everything!,Happy
Nothing makes me happy.,Depression
I feel lost and hopeless.,Depression
Nothing is going my way today.,Angry
This is completely unacceptable!,Angry
I can't believe this happened!,Angry
Nothing makes me happy.,Depression
I feel amazing today!,Happy
I feel so empty inside.,Depression
Just another ordinary day.,Neutral
I don't have much to say.,Neutral
Everything is a struggle.,Depression
"Another day, another routine.",Neutral
I'm really enjoying myself.,Happy
Life is beautiful!,Happy
This situation is so unfair!,Angry
I'm so tired of feeling like this.,Depression
Everything is going perfectly!,Happy
I feel amazing today!,Happy
I'm grateful for everything!,Happy
I went through my usual routine.,Neutral
I can't take this anymore!,Angry
Why does this always go wrong?,Angry
I can't believe this happened!,Angry
Everything is a struggle.,Depression
Life is full of happiness!,Happy
I have never been this angry!,Angry
I am so irritated right now.,Angry
I'm smiling non-stop!,Happy
Everything was just fine.,Neutral
Nothing seems to matter anymore.,Depression
This is the best day ever!,Happy
"Another day, another routine.",Neutral
I feel amazing today!,Happy
Things are neither good nor bad.,Neutral
"Another day, another routine.",Neutral
I'm absolutely furious!,Angry
Just another ordinary day.,Neutral
I'm really mad about this.,Angry
This is so frustrating!,Angry
I have never been this angry!,Angry
Nothing much to report.,Neutral
I'm losing my patience!,Angry
I just want to be alone.,Depression
Everything was just fine.,Neutral
Life feels so heavy right now.,Depression
Everything is so annoying!,Angry
I hate dealing with these issues!,Angry
It was a normal experience.,Neutral
I can't take this anymore!,Angry
Everything is overwhelming.,Depression
Everything feels wonderful!,Happy
This is so frustrating!,Angry
I feel numb to everything.,Depression
I'm really enjoying myself.,Happy
I have no strong feelings about it.,Neutral
Nothing is going my way today.,Angry
Nothing makes me happy.,Depression
I feel so empty inside.,Depression
I don't have the energy for anything.,Depression
I don't feel strongly about this.,Neutral
I can't escape these dark thoughts.,Depression
I'm really mad about this.,Angry
I just want to scream!,Angry
I'm grateful for everything!,Happy
I don't have the energy for anything.,Depression
This moment is truly special.,Happy
This is the worst day ever!,Angry
I feel like I'm fading away.,Depression
Things were pretty standard.,Neutral
"I feel okay, nothing special.",Neutral
Everything feels wonderful!,Happy
I don't feel strongly about this.,Neutral
Things were pretty standard.,Neutral
I'm so tired of feeling like this.,Depression
I'm absolutely furious!,Angry
I'm feeling on top of the world!,Happy
Today has been amazing!,Happy
I'm feeling so happy right now!,Happy
Nothing much to report.,Neutral
Nothing exciting happened.,Neutral
This is a dream come true!,Happy
"I feel okay, nothing special.",Neutral
I just want to disappear.,Depression
I don't have the energy for anything.,Depression
Nothing much to report.,Neutral
"Another day, another routine.",Neutral
Nothing much to report.,Neutral
It was an average experience.,Neutral
It was a typical day.,Neutral
Today was just like any other day.,Neutral
I'm losing my patience!,Angry
I don't have the energy for anything.,Depression
I feel numb to everything.,Depression
Things are neither good nor bad.,Neutral
Why does this always go wrong?,Angry
I can't take this anymore!,Angry
Everything feels wonderful!,Happy
Everything is going as expected.,Neutral
This moment is truly special.,Happy
This is the best day ever!,Happy
I'm smiling non-stop!,Happy
I feel lost and hopeless.,Depression
I feel like I'm drowning.,Depression
Everything is so annoying!,Angry
I feel amazing today!,Happy
I'm in a fantastic mood!,Happy
I feel like punching something!,Angry
I just want to be alone.,Depression
Nothing makes me happy.,Depression
I am so irritated right now.,Angry
It was an average experience.,Neutral
I feel like I'm fading away.,Depression
Things were pretty standard.,Neutral
I just want to scream!,Angry
Nothing is going my way today.,Angry
It was an average experience.,Neutral
Today was just like any other day.,Neutral
Nothing exciting happened.,Neutral
I'm so excited about this!,Happy
I have no strong feelings about it.,Neutral
This moment is truly special.,Happy
Everything is so annoying!,Angry
Everything is a struggle.,Depression
It was a normal experience.,Neutral
I hate dealing with these issues!,Angry
Nothing is going my way today.,Angry
I have never been this angry!,Angry
No surprises today.,Neutral
Everything was just fine.,Neutral
Life is full of happiness!,Happy
Everything was just fine.,Neutral
Everything was just fine.,Neutral
No surprises today.,Neutral
I feel like punching something!,Angry
I can't take this anymore!,Angry
I can't take this anymore!,Angry
I'm in a fantastic mood!,Happy
I don't know how to keep going.,Depression
I hate dealing with these issues!,Angry
Today has been amazing!,Happy
I'm really mad about this.,Angry
I'm so excited about this!,Happy
I went through my usual routine.,Neutral
I'm so lucky to have this moment.,Happy
Life feels so heavy right now.,Depression
It was a normal experience.,Neutral
"I feel okay, nothing special.",Neutral
Things are neither good nor bad.,Neutral
This is pure happiness!,Happy
I'm smiling non-stop!,Happy
I'm so excited about this!,Happy
I don't know how to keep going.,Depression
I have never been this angry!,Angry
I feel like I'm drowning.,Depression
I just want to disappear.,Depression
Today was just like any other day.,Neutral
I have never been this angry!,Angry
Nothing is going my way today.,Angry
This moment is truly special.,Happy
Why can't things be simple?,Angry
I feel numb to everything.,Depression
This is completely unacceptable!,Angry
I'm losing my patience!,Angry
Nothing makes me happy.,Depression
I can't take this anymore!,Angry
Life is full of happiness!,Happy
Why does this always go wrong?,Angry
I'm really enjoying myself.,Happy
"I feel okay, nothing special.",Neutral
Everything was just fine.,Neutral
Nothing exciting happened.,Neutral
Just another ordinary day.,Neutral
Things were pretty standard.,Neutral
I'm really enjoying myself.,Happy
I'm so tired of feeling like this.,Depression
Everything feels meaningless.,Depression
I feel lost and hopeless.,Depression
Life is full of happiness!,Happy
No surprises today.,Neutral
Everything is going perfectly!,Happy
Nothing seems to matter anymore.,Depression
Everything feels meaningless.,Depression
This is a dream come true!,Happy
Life is beautiful!,Happy
I feel so empty inside.,Depression
This is the best day ever!,Happy
Nothing seems to matter anymore.,Depression
I just want to scream!,Angry
I feel amazing today!,Happy
Why does this always go wrong?,Angry
Why does this always go wrong?,Angry
I feel like punching something!,Angry
I hate dealing with these issues!,Angry
It was an average experience.,Neutral
I feel lost and hopeless.,Depression
I don't know how to keep going.,Depression
"I feel okay, nothing special.",Neutral
It was a normal experience.,Neutral
I have no strong feelings about it.,Neutral
I'm so excited about this!,Happy
I don't feel strongly about this.,Neutral
Things are neither good nor bad.,Neutral
Life is full of happiness!,Happy
I'm in a fantastic mood!,Happy
Nothing makes me happy.,Depression
I'm grateful for everything!,Happy
I feel so empty inside.,Depression
I hate dealing with these issues!,Angry
I don't know how to keep going.,Depression
Life feels so heavy right now.,Depression
I feel like I'm fading away.,Depression
I'm really mad about this.,Angry
It was a typical day.,Neutral
I just want to be alone.,Depression
I'm absolutely furious!,Angry
I just want this pain to stop.,Depression
Why can't things be simple?,Angry
Nothing stood out to me today.,Neutral
I am so irritated right now.,Angry
I'm in a fantastic mood!,Happy
I just want this pain to stop.,Depression
Life is full of happiness!,Happy
I don't have much to say.,Neutral
This is pure happiness!,Happy
I'm losing my patience!,Angry
I can't believe this happened!,Angry
I'm smiling non-stop!,Happy
This is pure happiness!,Happy
I hate dealing with these issues!,Angry
I can't see a way out.,Depression
I'm so excited about this!,Happy
Everything feels meaningless.,Depression
Everything is a struggle.,Depression
I just want this pain to stop.,Depression
I'm really mad about this.,Angry
This is just ridiculous!,Angry
It was an average experience.,Neutral
Nothing unusual happened.,Neutral
I don't know how to keep going.,Depression
I feel so empty inside.,Depression
Everything feels wonderful!,Happy
I don't have much to say.,Neutral
I feel like punching something!,Angry
I feel like punching something!,Angry
I can't stop laughing!,Happy
I am so irritated right now.,Angry
I can't stop laughing!,Happy
Everything is going as expected.,Neutral
Nothing exciting happened.,Neutral
Everything is a struggle.,Depression
This is so frustrating!,Angry
Everything is so annoying!,Angry
It was an average experience.,Neutral
I feel so empty inside.,Depression
Nothing unusual happened.,Neutral
Everything feels meaningless.,Depression
Nothing is going my way today.,Angry
It was a normal experience.,Neutral
I don't know how to keep going.,Depression
Everything is overwhelming.,Depression
I hate dealing with these issues!,Angry
Nothing makes me happy.,Depression
Everything is overwhelming.,Depression
I'm struggling to find joy.,Depression
I can't take this anymore!,Angry
This is completely unacceptable!,Angry
Nothing unusual happened.,Neutral
I'm in a fantastic mood!,Happy
I feel like punching something!,Angry
I just want to scream!,Angry
Why is everything so difficult?,Angry
This is pure happiness!,Happy
This is completely unacceptable!,Angry
Today was just like any other day.,Neutral
I don't know how to keep going.,Depression
Just another ordinary day.,Neutral
It was a normal experience.,Neutral
"Another day, another routine.",Neutral
I just want to be alone.,Depression
I hate dealing with these issues!,Angry
I can't believe this happened!,Angry
I went through my usual routine.,Neutral
I'm feeling on top of the world!,Happy
"Another day, another routine.",Neutral
I feel like punching something!,Angry
I'm so lucky to have this moment.,Happy
I'm filled with joy!,Happy
I'm feeling so happy right now!,Happy
This is completely unacceptable!,Angry
This situation is so unfair!,Angry
Just another ordinary day.,Neutral
I feel lost and hopeless.,Depression
This moment is truly special.,Happy
Today has been amazing!,Happy
Today was just like any other day.,Neutral
Nothing much to report.,Neutral
I'm feeling on top of the world!,Happy
I just want this pain to stop.,Depression
I'm in a fantastic mood!,Happy
I'm so lucky to have this moment.,Happy
I can't believe this happened!,Angry
This is a dream come true!,Happy
I'm really mad about this.,Angry
I'm really enjoying myself.,Happy
I feel like I'm drowning.,Depression
Nothing much to report.,Neutral
Things are neither good nor bad.,Neutral
I'm smiling non-stop!,Happy
I'm so lucky to have this moment.,Happy
I feel like I'm fading away.,Depression
I don't feel strongly about this.,Neutral
"Another day, another routine.",Neutral
I can't escape these dark thoughts.,Depression
I'm filled with joy!,Happy
Why does this always go wrong?,Angry
Things are neither good nor bad.,Neutral
I'm grateful for everything!,Happy
I can't believe this happened!,Angry
I'm really enjoying myself.,Happy
I went through my usual routine.,Neutral
Everything is overwhelming.,Depression
Things are neither good nor bad.,Neutral
I can't take this anymore!,Angry
"I feel okay, nothing special.",Neutral
I don't feel strongly about this.,Neutral
This situation is so unfair!,Angry
I can't see a way out.,Depression
I can't escape these dark thoughts.,Depression
Everything is so annoying!,Angry
Life is beautiful!,Happy
This is so frustrating!,Angry
I'm really mad about this.,Angry
This is the best day ever!,Happy
Everything feels wonderful!,Happy
This is just ridiculous!,Angry
Everything is going as expected.,Neutral
This moment is truly special.,Happy
I have no strong feelings about it.,Neutral
This moment is truly special.,Happy
I'm filled with joy!,Happy
Everything is going perfectly!,Happy
I'm so lucky to have this moment.,Happy
Nothing is going my way today.,Angry
Everything is a struggle.,Depression
Today has been amazing!,Happy
I have no strong feelings about it.,Neutral
Why can't things be simple?,Angry
This moment is truly special.,Happy
I'm losing my patience!,Angry
I'm struggling to find joy.,Depression
Life is beautiful!,Happy
Today was just like any other day.,Neutral
I feel so empty inside.,Depression
I just want to disappear.,Depression
Everything is going as expected.,Neutral
Nothing exciting happened.,Neutral
I'm absolutely furious!,Angry
Nothing stood out to me today.,Neutral
This situation is so unfair!,Angry
Why does this always go wrong?,Angry
I feel amazing today!,Happy
Things were pretty standard.,Neutral
Today has been amazing!,Happy
Nothing exciting happened.,Neutral
I'm losing my patience!,Angry
Things are neither good nor bad.,Neutral
I feel amazing today!,Happy
Nothing unusual happened.,Neutral
I'm filled with joy!,Happy
I hate dealing with these issues!,Angry
Why is everything so difficult?,Angry
I just want to disappear.,Depression
Nothing much to report.,Neutral
This moment is truly special.,Happy
I just want this pain to stop.,Depression
I'm filled with joy!,Happy
Everything is going as expected.,Neutral
I'm feeling on top of the world!,Happy
I can't see a way out.,Depression
I feel amazing today!,Happy
I feel lost and hopeless.,Depression
I just want to disappear.,Depression
I just want this pain to stop.,Depression
It was an average experience.,Neutral
Why does this always go wrong?,Angry
I can't escape these dark thoughts.,Depression
I'm so lucky to have this moment.,Happy
This is so frustrating!,Angry
This is a dream come true!,Happy
I don't feel strongly about this.,Neutral
"Another day, another routine.",Neutral
It was a normal experience.,Neutral
Nothing is going my way today.,Angry
Everything is going as expected.,Neutral
Things are neither good nor bad.,Neutral
I can't stop laughing!,Happy
I'm really mad about this.,Angry
Why does this always go wrong?,Angry
I can't stop laughing!,Happy
I can't escape these dark thoughts.,Depression
Nothing exciting happened.,Neutral
Things were pretty standard.,Neutral
I went through my usual routine.,Neutral
I'm so tired of feeling like this.,Depression
I'm struggling to find joy.,Depression
"Another day, another routine.",Neutral
I am so irritated right now.,Angry
This situation is so unfair!,Angry
It was a normal experience.,Neutral
Why can't things be simple?,Angry
Everything feels wonderful!,Happy
Life is beautiful!,Happy
This situation is so unfair!,Angry
Nothing makes me happy.,Depression
Today was just like any other day.,Neutral
Nothing exciting happened.,Neutral
Everything is going perfectly!,Happy
Why does this always go wrong?,Angry
This is just ridiculous!,Angry
Why does this always go wrong?,Angry
Nothing exciting happened.,Neutral
I just want to scream!,Angry
I'm feeling so happy right now!,Happy
Things are neither good nor bad.,Neutral
I hate dealing with these issues!,Angry
I feel amazing today!,Happy
Life feels so heavy right now.,Depression
I don't feel strongly about this.,Neutral
I just want to disappear.,Depression
I'm so tired of feeling like this.,Depression
Everything is overwhelming.,Depression
Everything is so annoying!,Angry
I'm so excited about this!,Happy
I just want this pain to stop.,Depression
Nothing stood out to me today.,Neutral
Nothing stood out to me today.,Neutral
I have no strong feelings about it.,Neutral
I feel so empty inside.,Depression
Nothing exciting happened.,Neutral
Nothing unusual happened.,Neutral
I just want this pain to stop.,Depression
Why can't things be simple?,Angry
Why can't things be simple?,Angry
I'm really enjoying myself.,Happy
This is so frustrating!,Angry
I'm absolutely furious!,Angry
I feel like I'm drowning.,Depression
Why does this always go wrong?,Angry
Everything is so annoying!,Angry
Why can't things be simple?,Angry
I feel so empty inside.,Depression
Life feels so heavy right now.,Depression
I am so irritated right now.,Angry
I'm really mad about this.,Angry
Nothing much to report.,Neutral
This is the worst day ever!,Angry
I'm so excited about this!,Happy
I'm grateful for everything!,Happy
I can't stop laughing!,Happy
I'm really enjoying myself.,Happy
I feel like I'm fading away.,Depression
I just want this pain to stop.,Depression
I just want to disappear.,Depression
I don't know how to keep going.,Depression
I'm grateful for everything!,Happy
I'm feeling so happy right now!,Happy
This is a dream come true!,Happy
I can't believe this happened!,Angry
Nothing makes me happy.,Depression
I'm so excited about this!,Happy
This is completely unacceptable!,Angry
It was a typical day.,Neutral
I'm smiling non-stop!,Happy
Today has been amazing!,Happy
Nothing is going my way today.,Angry
I'm struggling to find joy.,Depression
This situation is so unfair!,Angry
Everything is going perfectly!,Happy
I feel so empty inside.,Depression
I feel lost and hopeless.,Depression
It was a typical day.,Neutral
Nothing exciting happened.,Neutral
Life is full of happiness!,Happy
This is pure happiness!,Happy
I have no strong feelings about it.,Neutral
Everything is so annoying!,Angry
It was a typical day.,Neutral
It was an average experience.,Neutral
This is just ridiculous!,Angry
Nothing seems to matter anymore.,Depression
This is completely unacceptable!,Angry
I feel numb to everything.,Depression
I'm absolutely furious!,Angry
This is pure happiness!,Happy
I can't see a way out.,Depression
This moment is truly special.,Happy
Life is beautiful!,Happy
This is so frustrating!,Angry
Everything is overwhelming.,Depression
Life is beautiful!,Happy
It was a normal experience.,Neutral
Nothing seems to matter anymore.,Depression
I just want to be alone.,Depression
I'm filled with joy!,Happy
I don't know how to keep going.,Depression
I'm absolutely furious!,Angry
I'm grateful for everything!,Happy
Everything feels wonderful!,Happy
Everything feels wonderful!,Happy
Everything is going as expected.,Neutral
This is just ridiculous!,Angry
Nothing seems to matter anymore.,Depression
I'm smiling non-stop!,Happy
I feel like punching something!,Angry
Everything feels wonderful!,Happy
I'm losing my patience!,Angry
I feel like I'm drowning.,Depression
I just want to disappear.,Depression
I feel lost and hopeless.,Depression
Nothing unusual happened.,Neutral
Everything was just fine.,Neutral
I feel like I'm fading away.,Depression
I'm filled with joy!,Happy
I'm smiling non-stop!,Happy
I feel numb to everything.,Depression
Things are neither good nor bad.,Neutral
Nothing seems to matter anymore.,Depression
This is completely unacceptable!,Angry
Things are neither good nor bad.,Neutral
I'm in a fantastic mood!,Happy
This is the worst day ever!,Angry
Nothing makes me happy.,Depression
Nothing unusual happened.,Neutral
I hate dealing with these issues!,Angry
Everything is a struggle.,Depression
I'm really mad about this.,Angry
I'm struggling to find joy.,Depression
I just want to be alone.,Depression
It was an average experience.,Neutral
I'm really enjoying myself.,Happy
Everything is a struggle.,Depression
I'm so tired of feeling like this.,Depression
Everything is a struggle.,Depression
Everything is so annoying!,Angry
It was a normal experience.,Neutral
This is the best day ever!,Happy
I feel numb to everything.,Depression
Everything is going as expected.,Neutral
Everything is going as expected.,Neutral
Everything is overwhelming.,Depression
Just another ordinary day.,Neutral
Nothing stood out to me today.,Neutral
I just want this pain to stop.,Depression
This is the best day ever!,Happy
I feel amazing today!,Happy
I have no strong feelings about it.,Neutral
I feel amazing today!,Happy
Nothing stood out to me today.,Neutral
I'm feeling on top of the world!,Happy
I can't believe this happened!,Angry
This is pure happiness!,Happy
I'm filled with joy!,Happy
Everything is overwhelming.,Depression
I am so irritated right now.,Angry
Everything is so annoying!,Angry
Why can't things be simple?,Angry
I feel like I'm fading away.,Depression
Nothing seems to matter anymore.,Depression
Nothing makes me happy.,Depression
I hate dealing with these issues!,Angry
"I feel okay, nothing special.",Neutral
I can't take this anymore!,Angry
I just want this pain to stop.,Depression
Today was just like any other day.,Neutral
I'm so tired of feeling like this.,Depression
I just want to disappear.,Depression
This is pure happiness!,Happy
Today has been amazing!,Happy
I'm feeling on top of the world!,Happy
Nothing is going my way today.,Angry
I'm feeling so happy right now!,Happy
Everything is going perfectly!,Happy
This is the best day ever!,Happy
I have never been this angry!,Angry
I can't believe this happened!,Angry
Nothing unusual happened.,Neutral
"I feel okay, nothing special.",Neutral
I'm filled with joy!,Happy
I don't have much to say.,Neutral
Everything is going perfectly!,Happy
I have never been this angry!,Angry
Why can't things be simple?,Angry
Why can't things be simple?,Angry
I can't believe this happened!,Angry
I went through my usual routine.,Neutral
I just want to be alone.,Depression
This is the best day ever!,Happy
I'm so lucky to have this moment.,Happy
I feel like punching something!,Angry
Everything is so annoying!,Angry
I feel lost and hopeless.,Depression
I don't feel strongly about this.,Neutral
Everything is overwhelming.,Depression
Life feels so heavy right now.,Depression
Everything was just fine.,Neutral
Life is beautiful!,Happy
Why can't things be simple?,Angry
This is completely unacceptable!,Angry
I'm in a fantastic mood!,Happy
I'm so excited about this!,Happy
This is completely unacceptable!,Angry
Nothing is going my way today.,Angry
Just another ordinary day.,Neutral
I don't know how to keep going.,Depression
I don't have the energy for anything.,Depression
It was a normal experience.,Neutral
I'm feeling on top of the world!,Happy
Today has been amazing!,Happy
Why is everything so difficult?,Angry
I feel lost and hopeless.,Depression
Things are neither good nor bad.,Neutral
Life is full of happiness!,Happy
I just want to be alone.,Depression
It was a typical day.,Neutral
I'm feeling so happy right now!,Happy
I feel so empty inside.,Depression
I don't have much to say.,Neutral
Everything is overwhelming.,Depression
Everything feels meaningless.,Depression
I hate dealing with these issues!,Angry
I went through my usual routine.,Neutral
I am so irritated right now.,Angry
This is completely unacceptable!,Angry
I'm so tired of feeling like this.,Depression
I have no strong feelings about it.,Neutral
Things are neither good nor bad.,Neutral
I hate dealing with these issues!,Angry
Life feels so heavy right now.,Depression
I feel like I'm drowning.,Depression
I can't stop laughing!,Happy
I don't have the energy for anything.,Depression
Everything is going perfectly!,Happy
I just want to disappear.,Depression
I can't take this anymore!,Angry
Just another ordinary day.,Neutral
Everything feels meaningless.,Depression
I don't feel strongly about this.,Neutral
Why can't things be simple?,Angry
Just another ordinary day.,Neutral
I feel lost and hopeless.,Depression
Nothing unusual happened.,Neutral
I just want to be alone.,Depression
I can't take this anymore!,Angry
Everything is so annoying!,Angry
I feel lost and hopeless.,Depression
I feel like punching something!,Angry
I went through my usual routine.,Neutral
This is completely unacceptable!,Angry
Everything was just fine.,Neutral
"Another day, another routine.",Neutral
I'm absolutely furious!,Angry
I don't have the energy for anything.,Depression
This is pure happiness!,Happy
It was a normal experience.,Neutral
I just want to scream!,Angry
I feel numb to everything.,Depression
Why is everything so difficult?,Angry
It was a normal experience.,Neutral
I'm so excited about this!,Happy
I am so irritated right now.,Angry
I'm so excited about this!,Happy
Everything feels meaningless.,Depression
Everything was just fine.,Neutral
I'm struggling to find joy.,Depression
I feel like punching something!,Angry
Nothing makes me happy.,Depression
I just want to be alone.,Depression
It was a typical day.,Neutral
I feel so empty inside.,Depression
I'm so excited about this!,Happy
"I feel okay, nothing special.",Neutral
Nothing stood out to me today.,Neutral
Nothing stood out to me today.,Neutral
Everything feels meaningless.,Depression
Nothing is going my way today.,Angry
This is just ridiculous!,Angry
I feel numb to everything.,Depression
Everything is going as expected.,Neutral
I just want to scream!,Angry
I don't have the energy for anything.,Depression
This situation is so unfair!,Angry
This is so frustrating!,Angry
Why is everything so difficult?,Angry
Just another ordinary day.,Neutral
No surprises today.,Neutral
This is a dream come true!,Happy
I just want this pain to stop.,Depression
I'm losing my patience!,Angry
I feel like I'm drowning.,Depression
I'm feeling so happy right now!,Happy
Life is full of happiness!,Happy
Things are neither good nor bad.,Neutral
I'm filled with joy!,Happy
It was a typical day.,Neutral
Everything feels meaningless.,Depression
I can't believe this happened!,Angry
I just want to be alone.,Depression
It was a typical day.,Neutral
I'm so lucky to have this moment.,Happy
Everything is going perfectly!,Happy
I can't stop laughing!,Happy
Everything feels meaningless.,Depression
I'm feeling on top of the world!,Happy
I'm so tired of feeling like this.,Depression
I feel lost and hopeless.,Depression
I can't stop laughing!,Happy
Things were pretty standard.,Neutral
Everything feels meaningless.,Depression
I just want to be alone.,Depression
I'm feeling so happy right now!,Happy
I feel amazing today!,Happy
I can't stop laughing!,Happy
Nothing unusual happened.,Neutral
I feel like I'm drowning.,Depression
"Another day, another routine.",Neutral
I can't see a way out.,Depression
This is pure happiness!,Happy
Everything is overwhelming.,Depression
I just want to scream!,Angry
I'm really enjoying myself.,Happy
Everything feels meaningless.,Depression
Nothing is going my way today.,Angry
Nothing stood out to me today.,Neutral
Nothing makes me happy.,Depression
I just want to disappear.,Depression
Life is beautiful!,Happy
I have never been this angry!,Angry
Life is full of happiness!,Happy
I'm absolutely furious!,Angry
I'm so excited about this!,Happy
Things were pretty standard.,Neutral
This is the worst day ever!,Angry
I don't feel strongly about this.,Neutral
I don't have much to say.,Neutral
I feel so empty inside.,Depression
I hate dealing with these issues!,Angry
Life is full of happiness!,Happy
I'm feeling so happy right now!,Happy
Everything is overwhelming.,Depression
It was a normal experience.,Neutral
I just want this pain to stop.,Depression
I am so irritated right now.,Angry
It was an average experience.,Neutral
Everything was just fine.,Neutral
This situation is so unfair!,Angry
I'm smiling non-stop!,Happy
I don't have much to say.,Neutral
Everything is so annoying!,Angry
I feel like I'm fading away.,Depression
It was an average experience.,Neutral
I'm smiling non-stop!,Happy
Things were pretty standard.,Neutral
I feel so empty inside.,Depression
Everything feels meaningless.,Depression
I feel like punching something!,Angry
Things are neither good nor bad.,Neutral
Today was just like any other day.,Neutral
This moment is truly special.,Happy
Nothing stood out to me today.,Neutral
I feel like I'm fading away.,Depression
This situation is so unfair!,Angry
This is the best day ever!,Happy
This is completely unacceptable!,Angry
I went through my usual routine.,Neutral
Everything is a struggle.,Depression
This is just ridiculous!,Angry
I'm so lucky to have this moment.,Happy
Life is beautiful!,Happy
Why does this always go wrong?,Angry
I'm in a fantastic mood!,Happy
I'm smiling non-stop!,Happy
I'm feeling on top of the world!,Happy
Life is beautiful!,Happy
I just want to disappear.,Depression
I have no strong feelings about it.,Neutral
Everything is going as expected.,Neutral
Everything is a struggle.,Depression
I'm grateful for everything!,Happy
It was a typical day.,Neutral
Everything is a struggle.,Depression
I just want to scream!,Angry
Everything was just fine.,Neutral
Nothing seems to matter anymore.,Depression
I just want to disappear.,Depression
I'm smiling non-stop!,Happy
I went through my usual routine.,Neutral
Nothing exciting happened.,Neutral
Why does this always go wrong?,Angry
Today was just like any other day.,Neutral
I don't have the energy for anything.,Depression
This is completely unacceptable!,Angry
I'm smiling non-stop!,Happy
Everything is a struggle.,Depression
I just want this pain to stop.,Depression
I don't have much to say.,Neutral
I have never been this angry!,Angry
I can't stop laughing!,Happy
I just want to disappear.,Depression
Everything is so annoying!,Angry
Things were pretty standard.,Neutral
I just want to scream!,Angry
I went through my usual routine.,Neutral
I'm so tired of feeling like this.,Depression
I feel numb to everything.,Depression
I'm in a fantastic mood!,Happy
I feel so empty inside.,Depression
